# Todo Summary Assistant - Project Requirements

## Core Requirements

### Runtime Environment
- Node.js: v18.0.0 or higher
- npm: v9.0.0 or higher

### Frontend Core
- react: ^18.2.0
- react-dom: ^18.2.0
- typescript: ^5.0.0
- vite: ^5.0.0

### Backend Core
- express: ^4.18.0
- @types/express: ^4.17.0

### Database
- @neondatabase/serverless: ^0.10.4

### API Integration
- axios: ^1.9.0
- @slack/web-api: ^7.9.2

### Form Handling & Validation
- react-hook-form: ^7.43.9
- zod: ^3.21.4

### UI Framework
- tailwindcss: ^3.3.0
- @radix-ui/react-dialog: ^1.1.7
- @radix-ui/react-toast: ^1.2.7
- wouter: ^2.11.0
- next-themes: ^0.2.1

### Backend Dependencies
- express: ^4.18.2
- typescript: ^5.0.0
- tsx: ^3.12.7
- @types/express: ^4.17.17
- @types/node: ^18.16.0
- axios: ^1.4.0
- @huggingface/inference: ^2.6.1 (alternative to OpenAI for AI functionality)
- @slack/web-api: ^6.8.1

### Development Dependencies
- vite: ^4.3.5
- @vitejs/plugin-react: ^4.0.0
- @replit/vite-plugin-runtime-error-modal: ^1.0.0
- tailwindcss-animate: ^1.0.6
- drizzle-kit: ^0.19.3 (for database schema management)
- esbuild: ^0.17.19 (for TypeScript compilation)
- postcss: ^8.4.23
- autoprefixer: ^10.4.14
